 [7.53719563e+07 2.72759183e+13 5.60908931e+05 1.39182648e+08
  3.46977415e+16 1.14013338e+16 1.81281095e+03 1.14450535e+02
  6.50749057e+06 2.47594330e+07]
 [6.87492252e+07 2.72759183e+13 5.11665702e+05 1.45607629e+08
  3.46977415e+16 1.14013338e+16 2.17950493e+03 1.31589494e+02
  6.19769900e+06 3.14676423e+07]
 [6.26461440e+07 2.72759183e+13 4.66263362e+05 1.51443269e+08
  3.46977415e+16 1.14013338e+16 2.52302225e+03 1.45223790e+02
  5.77528280e+06 3.77290915e+07]
 [5.70337662e+07 2.72759183e+13 4.24506610e+05 1.56716954e+08
  3.46977415e+16 1.14013338e+16 2.84731868e+03 1.55871940e+02
  5.32066448e+06 4.35035692e+07]
 [5.18845061e+07 2.72759183e+13 3.86191985e+05 1.61456704e+08
  3.46977415e+16 1.14013338e+16 3.15563524e+03 1.64019345e+02
  4.87146424e+06 4.87919204e+07]
 [4.71710599e+07 2.72759183e+13 3.51117002e+05 1.65691739e+08
  3.46977415e+16 1.14013338e+16 3.45060495e+03 1.70103861e+02
  4.44459469e+06 5.36139551e+07]
 [4.28659346e+07 2.72759183e+13 3.19077796e+05 1.69452490e+08
  3.46977415e+16 1.14013338e+16 3.73434027e+03 1.74508079e+02
  4.04694256e+06 5.79976913e+07]
 [3.89414343e+07 2.72759183e+13 2.89869000e+05 1.72770273e+08
  3.46977415e+16 1.14013338e+16 4.00851142e+03 1.77557858e+02
  3.68053947e+06 6.19740867e+07]
 [3.53699172e+07 2.72759183e+13 2.63285579e+05 1.75676770e+08
  3.46977415e+16 1.14013338e+16 4.27441901e+03 1.79525282e+02
  3.34507790e+06 6.55744414e+07]
 [3.21241619e+07 2.72759183e+13 2.39125525e+05 1.78203482e+08
  3.46977415e+16 1.14013338e+16 4.53306092e+03 1.80634117e+02
  3.03914667e+06 6.88291192e+07]
 [2.91777389e+07 2.72759183e+13 2.17192603e+05 1.80381223e+08
  3.46977415e+16 1.14013338e+16 4.78519226e+03 1.81066309e+02
  2.76084605e+06 7.17669319e+07]
 [2.65053263e+07 2.72759183e+13 1.97298711e+05 1.82239704e+08
  3.46977415e+16 1.14013338e+16 5.03137763e+03 1.80968544e+02
  2.50809905e+06 7.44148638e+07]
 [2.40829468e+07 2.72759183e+13 1.79265658e+05 1.83807223e+08
  3.46977415e+16 1.14013338e+16 5.27203516e+03 1.80458340e+02
  2.27881158e+06 7.67979796e+07]
 [2.18881230e+07 2.72759183e+13 1.62926334e+05 1.85110449e+08
  3.46977415e+16 1.14013338e+16 5.50747273e+03 1.79629402e+02
  2.07095533e+06 7.89394294e+07]
 [1.98999594e+07 2.72759183e+13 1.48125339e+05 1.86174303e+08
  3.46977415e+16 1.14013338e+16 5.73791707e+03 1.78556191e+02
  1.88261013e+06 8.08605101e+07]
 [1.80991645e+07 2.72759183e+13 1.34719166e+05 1.87021900e+08
  3.46977415e+16 1.14013338e+16 5.96353652e+03 1.77297717e+02
  1.71198397e+06 8.25807559e+07]
 [1.64680283e+07 2.72759183e+13 1.22576044e+05 1.87674558e+08
  3.46977415e+16 1.14013338e+16 6.18445863e+03 1.75900648e+02
  1.55742051e+06 8.41180448e+07]
 [1.49903662e+07 2.72759183e+13 1.11575526e+05 1.88151837e+08
  3.46977415e+16 1.14013338e+16 6.40078337e+03 1.74401822e+02
  1.41739923e+06 8.54887116e+07]
 [1.36514419e+07 2.72759183e+13 1.01607932e+05 1.88471615e+08
  3.46977415e+16 1.14013338e+16 6.61259301e+03 1.72830270e+02
  1.29053130e+06 8.67076628e+07]
 [1.24378764e+07 2.72759183e+13 9.25736695e+04 1.88650179e+08
  3.46977415e+16 1.14013338e+16 6.81995916e+03 1.71208827e+02
  1.17555296e+06 8.77884879e+07]
 [1.13375508e+07 2.72759183e+13 8.43825200e+04 1.88702325e+08
  3.46977415e+16 1.14013338e+16 7.02294787e+03 1.69555415e+02
  1.07131756e+06 8.87435675e+07]
 [1.03395071e+07 2.72759183e+13 7.69529003e+04 1.88641467e+08
  3.46977415e+16 1.14013338e+16 7.22162303e+03 1.67884066e+02
  9.76787000e+05 8.95841754e+07]
 [9.43385014e+06 2.72759183e+13 7.02111370e+04 1.88479744e+08
  3.46977415e+16 1.14013338e+16 7.41604869e+03 1.66205726e+02
  8.91022964e+05 9.03205737e+07]
 [8.61165360e+06 2.72759183e+13 6.40907663e+04 1.88228126e+08
  3.46977415e+16 1.14013338e+16 7.60629041e+03 1.64528898e+02
  8.13178415e+05 9.09621021e+07]
 [7.86487055e+06 2.72759183e+13 5.85318714e+04 1.87896514e+08
  3.46977415e+16 1.14013338e+16 7.79241610e+03 1.62860145e+02
  7.42489375e+05 9.15172598e+07]
 [7.18625032e+06 2.72759183e+13 5.34804630e+04 1.87493836e+08
  3.46977415e+16 1.14013338e+16 7.97449629e+03 1.61204499e+02
  6.78267209e+05 9.19937810e+07]
 [6.56926144e+06 2.72759183e+13 4.88879065e+04 1.87028137e+08
  3.46977415e+16 1.14013338e+16 8.15260421e+03 1.59565771e+02
  6.19891436e+05 9.23987044e+07]
 [6.00802089e+06 2.72759183e+13 4.47103959e+04 1.86506663e+08
  3.46977415e+16 1.14013338e+16 8.32681555e+03 1.57946813e+02
  5.66803095e+05 9.27384366e+07]
 [5.49722960e+06 2.72759183e+13 4.09084729e+04 1.85935935e+08
  3.46977415e+16 1.14013338e+16 8.49720825e+03 1.56349710e+02
  5.18498675e+05 9.30188095e+07]
 [5.03211378e+06 2.72759183e+13 3.74465911e+04 1.85321821e+08
  3.46977415e+16 1.14013338e+16 8.66386202e+03 1.54775944e+02
  4.74524580e+05 9.32451334e+07]
 [4.60837188e+06 2.72759183e+13 3.42927208e+04 1.84669598e+08
  3.46977415e+16 1.14013338e+16 8.82685805e+03 1.53226521e+02
  4.34472106e+05 9.34222444e+07]
 [4.22212670e+06 2.72759183e+13 3.14179921e+04 1.83984013e+08
  3.46977415e+16 1.14013338e+16 8.98627847e+03 1.51702072e+02
  3.97972907e+05 9.35545482e+07]
 [3.86988224e+06 2.72759183e+13 2.87963742e+04 1.83269333e+08
  3.46977415e+16 1.14013338e+16 9.14220606e+03 1.50202931e+02
  3.64694898e+05 9.36460592e+07]
 [3.54848492e+06 2.72759183e+13 2.64043862e+04 1.82529390e+08
  3.46977415e+16 1.14013338e+16 9.29472380e+03 1.48729202e+02
  3.34338574e+05 9.37004364e+07]
 [3.25508839e+06 2.72759183e+13 2.42208351e+04 1.81767632e+08
  3.46977415e+16 1.14013338e+16 9.44391473e+03 1.47280804e+02
  3.06633669e+05 9.37210157e+07]
 [2.98680076e+06 2.72759183e+13 2.22242762e+04 1.80986507e+08
  3.46977415e+16 1.14013338e+16 9.59002471e+03 1.45854845e+02
  2.81312988e+05 9.37108191e+07]]","[[1.07778279e+08 2.72759183e+13 0.00000000e+00 1.07778279e+08
  3.46977415e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [9.90494364e+07 2.72759183e+13 6.74496582e+05 1.15797397e+08
  3.46977415e+16 1.14013338e+16 5.00804892e+02 3.53766824e+01
  3.94842931e+06 4.05740703e+06]
 [9.09598006e+07 2.72759183e+13 6.72001492e+05 1.23825029e+08
  3.46977415e+16 1.14013338e+16 9.54747386e+02 6.54456236e+01
  5.88496108e+06 1.01191357e+07]
 [8.34647432e+07 2.72759183e+13 6.20745997e+05 1.31274384e+08
  3.46977415e+16 1.14013338e+16 1.37029619e+03 9.08116871e+01
  6.54002247e+06 1.68723654e+07]
 [7.65236274e+07 2.72759183e+13 5.69461886e+05 1.38133051e+08
  3.46977415e+16 1.14013338e+16 1.75434918e+03 1.11991822e+02
  6.56145329e+06 2.36639857e+07]
 [7.01002636e+07 2.72759183e+13 5.21704331e+05 1.44429396e+08
  3.46977415e+16 1.14013338e+16 2.11254666e+03 1.29459528e+02
  6.29076439e+06 3.01896929e+07]
 [6.41625538e+07 2.72759183e+13 4.77532499e+05 1.50192006e+08
  3.46977415e+16 1.14013338e+16 2.44950227e+03 1.43667228e+02
  5.89715176e+06 3.63185613e+07]
 [5.86815862e+07 2.72759183e+13 4.36754346e+05 1.55447645e+08
  3.46977415e+16 1.14013338e+16 2.76898886e+03 1.55049794e+02
  5.46306563e+06 4.20045730e+07]
 [5.36305881e+07 2.72759183e+13 3.99172518e+05 1.60222043e+08
  3.46977415e+16 1.14013338e+16 3.07408252e+03 1.64018175e+02
  5.02803965e+06 4.72427886e+07]
 [4.89840464e+07 2.72759183e+13 3.64597568e+05 1.64540595e+08
  3.46977415e+16 1.14013338e+16 3.36727414e+03 1.70950807e+02
  4.61044747e+06 5.20477018e+07]
 [4.47171296e+07 2.72759183e+13 3.32845139e+05 1.68428751e+08
  3.46977415e+16 1.14013338e+16 3.65055938e+03 1.76187075e+02
  4.21823821e+06 5.64425437e+07]
 [4.08054143e+07 2.72759183e+13 3.03733965e+05 1.71912114e+08
  3.46977415e+16 1.14013338e+16 3.92551549e+03 1.80024216e+02
  3.85422921e+06 6.04539823e+07]
 [3.72248435e+07 2.72759183e+13 2.77085514e+05 1.75016357e+08
  3.46977415e+16 1.14013338e+16 4.19336921e+03 1.82717448e+02
  3.51872033e+06 6.41094866e+07]
 [3.39518303e+07 2.72759183e+13 2.52724712e+05 1.77767017e+08
  3.46977415e+16 1.14013338e+16 4.45505774e+03 1.84482418e+02
  3.21079173e+06 6.74360154e+07]
 [3.09634296e+07 2.72759183e+13 2.30481200e+05 1.80189242e+08
  3.46977415e+16 1.14013338e+16 4.71128317e+03 1.85499033e+02
  2.92895402e+06 7.04593726e+07]
 [2.82375234e+07 2.72759183e+13 2.10190701e+05 1.82307546e+08
  3.46977415e+16 1.14013338e+16 4.96256019e+03 1.85915901e+02
  2.67147833e+06 7.32039044e+07]
 [2.57529849e+07 2.72759183e+13 1.91696249e+05 1.84145583e+08
  3.46977415e+16 1.14013338e+16 5.20925714e+03 1.85854823e+02
  2.43656660e+06 7.56923766e+07]
 [2.34898066e+07 2.72759183e+13 1.74849140e+05 1.85725977e+08
  3.46977415e+16 1.14013338e+16 5.45163041e+03 1.85415040e+02
  2.22244096e+06 7.79459503e+07]
 [2.14291848e+07 2.72759183e+13 1.59509578e+05 1.87070184e+08
  3.46977415e+16 1.14013338e+16 5.68985284e+03 1.84677034e+02
  2.02739089e+06 7.99842114e+07]
 [1.95535660e+07 2.72759183e+13 1.45547023e+05 1.88198417e+08
  3.46977415e+16 1.14013338e+16 5.92403654e+03 1.83705844e+02
  1.84979768e+06 8.18252311e+07]
 [1.78466563e+07 2.72759183e+13 1.32840279e+05 1.89129595e+08
  3.46977415e+16 1.14013338e+16 6.15425092e+03 1.82553880e+02
  1.68814619e+06 8.34856433e+07]
 [1.62934048e+07 2.72759183e+13 1.21277372e+05 1.89881336e+08
  3.46977415e+16 1.14013338e+16 6.38053670e+03 1.81263279e+02
  1.54102913e+06 8.49807313e+07]
 [1.48799649e+07 2.72759183e+13 1.10755268e+05 1.90469976e+08
  3.46977415e+16 1.14013338e+16 6.60291657e+03 1.79867854e+02
  1.40714688e+06 8.63245173e+07]
 [1.35936407e+07 2.72759183e+13 1.01179486e+05 1.90910601e+08
  3.46977415e+16 1.14013338e+16 6.82140309e+03 1.78394693e+02
  1.28530456e+06 8.75298525e+07]
 [1.24228235e+07 2.72759183e+13 9.24636243e+04 1.91217101e+08
  3.46977415e+16 1.14013338e+16 7.03600444e+03 1.76865455e+02
  1.17440731e+06 8.86085052e+07]
 [1.13569230e+07 2.72759183e+13 8.45288539e+04 1.91402229e+08
  3.46977415e+16 1.14013338e+16 7.24672854e+03 1.75297429e+02
  1.07345474e+06 8.95712453e+07]
 [1.03862953e+07 2.72759183e+13 7.73033854e+04 1.91477669e+08
  3.46977415e+16 1.14013338e+16 7.45358572e+03 1.73704385e+02
  9.81534725e+05 9.04279248e+07]
 [9.50217153e+06 2.72759183e+13 7.07219377e+04 1.91454104e+08
  3.46977415e+16 1.14013338e+16 7.65659057e+03 1.72097264e+02
  8.97817048e+05 9.11875532e+07]
 [8.69658719e+06 2.72759183e+13 6.47252170e+04 1.91341290e+08
  3.46977415e+16 1.14013338e+16 7.85576290e+03 1.70484730e+02
  8.21547099e+05 9.18583679e+07]
 [7.96231513e+06 2.72759183e+13 5.92594159e+04 1.91148118e+08
  3.46977415e+16 1.14013338e+16 8.05112825e+03 1.68873614e+02
  7.52039697e+05 9.24479000e+07]
 [7.29280151e+06 2.72759183e+13 5.42757387e+04 1.90882688e+08
  3.46977415e+16 1.14013338e+16 8.24271800e+03 1.67269278e+02
  6.88673209e+05 9.29630347e+07]
 [6.68210595e+06 2.72759183e+13 4.97299560e+04 1.90552370e+08
  3.46977415e+16 1.14013338e+16 8.43056914e+03 1.65675900e+02
  6.30883988e+05 9.34100670e+07]
 [6.12484576e+06 2.72759183e+13 4.55819906e+04 1.90163866e+08
  3.46977415e+16 1.14013338e+16 8.61472399e+03 1.64096705e+02
  5.78161176e+05 9.37947529e+07]
 [5.61614455e+06 2.72759183e+13 4.17955345e+04 1.89723264e+08
  3.46977415e+16 1.14013338e+16 8.79522965e+03 1.62534156e+02
  5.30041888e+05 9.41223568e+07]
 [5.15158490e+06 2.72759183e+13 3.83376970e+04 1.89236096e+08
  3.46977415e+16 1.14013338e+16 8.97213755e+03 1.60990099e+02
  4.86106760e+05 9.43976939e+07]
 [4.72716509e+06 2.72759183e+13 3.51786822e+04 1.88707381e+08
  3.46977415e+16 1.14013338e+16 9.14550284e+03 1.59465889e+02
  4.45975874e+05 9.46251699e+07]
 [4.33925956e+06 2.72759183e+13 3.22914958e+04 1.88141675e+08
  3.46977415e+16 1.14013338e+16 9.31538385e+03 1.57962487e+02
  4.09305028e+05 9.48088166e+07]
 [3.98458306e+06 2.72759183e+13 2.96516769e+04 1.87543112e+08
  3.46977415e+16 1.14013338e+16 9.48184156e+03 1.56480535e+02
  3.75782341e+05 9.49523246e+07]
 [3.66015764e+06 2.72759183e+13 2.72370531e+04 1.86915440e+08
  3.46977415e+16 1.14013338e+16 9.64493924e+03 1.55020421e+02
  3.45125136e+05 9.50590731e+07]
 [3.36294059e+06 2.72759183e+13 2.50250659e+04 1.86261537e+08
  3.46977415e+16 1.14013338e+16 9.80491347e+03 1.53579740e+02
  3.17052553e+05 9.51321777e+07]]","[[1.07778279e+08 2.72759183e+13 0.00000000e+00 1.07778279e+08
  3.46977415e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [9.93547307e+07 2.72759183e+13 6.74566756e+05 1.15497377e+08
  3.46977415e+16 1.14013338e+16 4.83881318e+02 3.42482517e+01
  3.87540928e+06 3.83292762e+06]
 [9.15333048e+07 2.72759183e+13 6.75914876e+05 1.23264924e+08
  3.46977415e+16 1.14013338e+16 9.23679448e+02 6.35501801e+01
  5.83500336e+06 9.61606210e+06]
 [8.42732951e+07 2.72759183e+13 6.26713426e+05 1.30498048e+08
  3.46977415e+16 1.14013338e+16 1.32728248e+03 8.84910497e+01
  6.53768647e+06 1.61101702e+07]
 [7.75369025e+07 2.72759183e+13 5.76987724e+05 1.37182573e+08
  3.46977415e+16 1.14013338e+16 1.70120915e+03 1.09563632e+02
  6.60410504e+06 2.26848087e+07]
 [7.12895985e+07 2.72759183e+13 5.30542690e+05 1.43346850e+08
  3.46977415e+16 1.14013338e+16 2.05085268e+03 1.27202062e+02
  6.36920564e+06 2.90389448e+07]
 [6.55001183e+07 2.72759183e+13 4.87473488e+05 1.49019748e+08
  3.46977415e+16 1.14013338e+16 2.38065699e+03 1.41805390e+02
  6.00230697e+06 3.50385097e+07]
 [6.01400858e+07 2.72759183e+13 4.47595314e+05 1.54227905e+08
  3.46977415e+16 1.14013338e+16 2.69426957e+03 1.53748578e+02
  5.58758916e+06 4.06327481e+07]
 [5.51834323e+07 2.72759183e+13 4.10716289e+05 1.58996142e+08
  3.46977415e+16 1.14013338e+16 2.99466981e+03 1.63384252e+02
  5.16629885e+06 4.58119820e+07]
 [5.06057916e+07 2.72759183e+13 3.76655372e+05 1.63348042e+08
  3.46977415e+16 1.14013338e+16 3.28427426e+03 1.71039909e+02
  4.75812840e+06 5.05863810e+07]
 [4.63840026e+07 2.72759183e+13 3.45240438e+05 1.67306393e+08
  3.46977415e+16 1.14013338e+16 3.56502364e+03 1.77014183e+02
  4.37197132e+06 5.49753079e+07]
 [4.24957708e+07 2.72759183e+13 3.16305880e+05 1.70893463e+08
  3.46977415e+16 1.14013338e+16 3.83845643e+03 1.81574186e+02
  4.01132200e+06 5.90019712e+07]
 [3.89194884e+07 2.72759183e+13 2.89691233e+05 1.74131133e+08
  3.46977415e+16 1.14013338e+16 4.10577282e+03 1.84954591e+02
  3.67698611e+06 6.26907403e+07]
 [3.56341774e+07 2.72759183e+13 2.65240721e+05 1.77040911e+08
  3.46977415e+16 1.14013338e+16 4.36789119e+03 1.87358386e+02
  3.36844328e+06 6.60657985e+07]
 [3.26195162e+07 2.72759183e+13 2.42803432e+05 1.79643885e+08
  3.46977415e+16 1.14013338e+16 4.62549813e+03 1.88958869e+02
  3.08453551e+06 6.91504743e+07]
 [2.98559095e+07 2.72759183e+13 2.22233820e+05 1.81960624e+08
  3.46977415e+16 1.14013338e+16 4.87909257e+03 1.89902412e+02
  2.82381759e+06 7.19669177e+07]
 [2.73245721e+07 2.72759183e+13 2.03392324e+05 1.84011070e+08
  3.46977415e+16 1.14013338e+16 5.12902416e+03 1.90311569e+02
  2.58473788e+06 7.45359592e+07]
 [2.50076087e+07 2.72759183e+13 1.86145962e+05 1.85814440e+08
  3.46977415e+16 1.14013338e+16 5.37552603e+03 1.90288239e+02
  2.36573283e+06 7.68770647e+07]
 [2.28880761e+07 2.72759183e+13 1.70368794e+05 1.87389128e+08
  3.46977415e+16 1.14013338e+16 5.61874246e+03 1.89916675e+02
  2.16527723e+06 7.90083445e+07]
 [2.09500255e+07 2.72759183e+13 1.55942244e+05 1.88752645e+08
  3.46977415e+16 1.14013338e+16 5.85875163e+03 1.89266230e+02
  1.98191091e+06 8.09465926e+07]
 [1.91785230e+07 2.72759183e+13 1.42755258e+05 1.89921565e+08
  3.46977415e+16 1.14013338e+16 6.09558416e+03 1.88393787e+02
  1.81425272e+06 8.27073433e+07]
 [1.75596497e+07 2.72759183e+13 1.30704310e+05 1.90911501e+08
  3.46977415e+16 1.14013338e+16 6.32923788e+03 1.87345871e+02
  1.66100703e+06 8.43049374e+07]
 [1.60804861e+07 2.72759183e+13 1.19693291e+05 1.91737095e+08
  3.46977415e+16 1.14013338e+16 6.55968940e+03 1.86160443e+02
  1.52096591e+06 8.57525933e+07]
 [1.47290823e+07 2.72759183e+13 1.09633290e+05 1.92412029e+08
  3.46977415e+16 1.14013338e+16 6.78690297e+03 1.84868416e+02
  1.39300856e+06 8.70624799e+07]
 [1.34944187e+07 2.72759183e+13 1.00442309e+05 1.92949042e+08
  3.46977415e+16 1.14013338e+16 7.01083720e+03 1.83494921e+02
  1.27609893e+06 8.82457889e+07]
 [1.23663594e+07 2.72759183e+13 9.20449178e+04 1.93359961e+08
  3.46977415e+16 1.14013338e+16 7.23144998e+03 1.82060353e+02
  1.16928233e+06 8.93128059e+07]
 [1.13356019e+07 2.72759183e+13 8.43718801e+04 1.93655742e+08
  3.46977415e+16 1.14013338e+16 7.44870195e+03 1.80581234e+02
  1.07168118e+06 9.02729781e+07]
 [1.03936234e+07 2.72759183e+13 7.73597601e+04 1.93846506e+08
  3.46977415e+16 1.14013338e+16 7.66255889e+03 1.79070932e+02
  9.82490539e+05 9.11349793e+07]
 [9.53262765e+06 2.72759183e+13 7.09505246e+04 1.93941592e+08
  3.46977415e+16 1.14013338e+16 7.87299325e+03 1.77540233e+02
  9.00973338e+05 9.19067705e+07]
 [8.74549156e+06 2.72759183e+13 6.50911486e+04 1.93949597e+08
  3.46977415e+16 1.14013338e+16 8.07998500e+03 1.75997826e+02
  8.26455595e+05 9.25956578e+07]
 [8.02571355e+06 2.72759183e+13 5.97332319e+04 1.93878430e+08
  3.46977415e+16 1.14013338e+16 8.28352203e+03 1.74450685e+02
  7.58321735e+05 9.32083451e+07]
 [7.36736409e+06 2.72759183e+13 5.48326313e+04 1.93735353e+08
  3.46977415e+16 1.14013338e+16 8.48360014e+03 1.72904393e+02
  6.96010043e+05 9.37509841e+07]
 [6.76503873e+06 2.72759183e+13 5.03491115e+04 1.93527034e+08
  3.46977415e+16 1.14013338e+16 8.68022284e+03 1.71363392e+02
  6.39008328e+05 9.42292200e+07]
 [6.21381397e+06 2.72759183e+13 4.62460170e+04 1.93259583e+08
  3.46977415e+16 1.14013338e+16 8.87340091e+03 1.69831203e+02
  5.86849820e+05 9.46482336e+07]
 [5.70920598e+06 2.72759183e+13 4.24899651e+04 1.92938600e+08
  3.46977415e+16 1.14013338e+16 9.06315193e+03 1.68310593e+02
  5.39109323e+05 9.50127805e+07]
 [5.24713231e+06 2.72759183e+13 3.90505614e+04 1.92569212e+08
  3.46977415e+16 1.14013338e+16 9.24949962e+03 1.66803713e+02
  4.95399631e+05 9.53272266e+07]
 [4.82387651e+06 2.72759183e+13 3.59001359e+04 1.92156112e+08
  3.46977415e+16 1.14013338e+16 9.43247330e+03 1.65312218e+02
  4.55368202e+05 9.55955809e+07]
 [4.43605550e+06 2.72759183e+13 3.30135008e+04 1.91703592e+08
  3.46977415e+16 1.14013338e+16 9.61210721e+03 1.63837356e+02
  4.18694096e+05 9.58215259e+07]
 [4.08058930e+06 2.72759183e+13 3.03677249e+04 1.91215577e+08
  3.46977415e+16 1.14013338e+16 9.78844013e+03 1.62380041e+02
  3.85085120e+05 9.60084445e+07]
 [3.75431094e+06 2.72759183e+13 2.79393338e+04 1.90695252e+08
  3.46977415e+16 1.14013338e+16 9.96169367e+03 1.60938424e+02
  3.54249334e+05 9.61595012e+07]]","[[1.07778279e+08 2.72759183e+13 0.00000000e+00 1.07778279e+08
  3.46977415e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [9.96254702e+07 2.72759183e+13 6.74497173e+05 1.15230635e+08
  3.46977415e+16 1.14013338e+16 4.68810180e+02 3.32364421e+01
  3.80756272e+06 3.63602892e+06]
 [9.20417424e+07 2.72759183e+13 6.79352646e+05 1.22765256e+08
  3.46977415e+16 1.14013338e+16 8.95921436e+02 6.18271545e+01
  5.78579878e+06 9.17146048e+06]
 [8.49897267e+07 2.72759183e+13 6.31996614e+05 1.29802333e+08
  3.46977415e+16 1.14013338e+16 1.28866764e+03 8.63342628e+01
  6.53061939e+06 1.54321338e+07]
 [7.84343889e+07 2.72759183e+13 5.83653943e+05 1.36325137e+08
  3.46977415e+16 1.14013338e+16 1.65318132e+03 1.07231106e+02
  6.63772014e+06 2.18084389e+07]
 [7.23432302e+07 2.72759183e+13 5.38373622e+05 1.42361081e+08
  3.46977415e+16 1.14013338e+16 1.99459719e+03 1.24926312e+02
  6.43561634e+06 2.80028414e+07]
 [6.66863564e+07 2.72759183e+13 4.96290746e+05 1.47938673e+08
  3.46977415e+16 1.14013338e+16 2.31719003e+03 1.39784338e+02
  6.09345641e+06 3.38788572e+07]
 [6.14363467e+07 2.72759183e+13 4.57231010e+05 1.53084266e+08
  3.46977415e+16 1.14013338e+16 2.62449764e+03 1.52138854e+02
  5.69688448e+06 3.93817811e+07]
 [5.65679612e+07 2.72759183e+13 4.21009046e+05 1.57822170e+08
  3.46977415e+16 1.14013338e+16 2.91942960e+03 1.62299164e+02
  5.28868722e+06 4.44979504e+07]
 [5.20577681e+07 2.72759183e+13 3.87450729e+05 1.62175050e+08
  3.46977415e+16 1.14013338e+16 3.20436074e+03 1.70551857e+02
  4.88976642e+06 4.92339213e+07]
 [4.78837792e+07 2.72759183e+13 3.56392559e+05 1.66164291e+08
  3.46977415e+16 1.14013338e+16 3.48121083e+03 1.77160118e+02
  4.50987987e+06 5.36058534e+07]
 [4.40251471e+07 2.72759183e+13 3.27679572e+05 1.69810289e+08
  3.46977415e+16 1.14013338e+16 3.75151280e+03 1.82362497e+02
  4.15312841e+06 5.76341079e+07]
 [4.04619505e+07 2.72759183e+13 3.01163733e+05 1.73132659e+08
  3.46977415e+16 1.14013338e+16 4.01647201e+03 1.86372165e+02
  3.82075521e+06 6.13405064e+07]
 [3.71750633e+07 2.72759183e+13 2.76702948e+05 1.76150361e+08
  3.46977415e+16 1.14013338e+16 4.27701827e+03 1.89377024e+02
  3.51257332e+06 6.47469436e+07]
 [3.41460939e+07 2.72759183e+13 2.54160588e+05 1.78881759e+08
  3.46977415e+16 1.14013338e+16 4.53385193e+03 1.91540676e+02
  3.22769457e+06 6.78746926e+07]
 [3.13573734e+07 2.72759183e+13 2.33405388e+05 1.81344644e+08
  3.46977415e+16 1.14013338e+16 4.78748453e+03 1.93004045e+02
  2.96490306e+06 7.07440643e+07]
 [2.87919723e+07 2.72759183e+13 2.14311563e+05 1.83556212e+08
  3.46977415e+16 1.14013338e+16 5.03827452e+03 1.93887423e+02
  2.72284774e+06 7.33742526e+07]
 [2.64337298e+07 2.72759183e+13 1.96759021e+05 1.85533040e+08
  3.46977415e+16 1.14013338e+16 5.28645829e+03 1.94292716e+02
  2.50014278e+06 7.57832758e+07]
 [2.42672848e+07 2.72759183e+13 1.80633593e+05 1.87291046e+08
  3.46977415e+16 1.14013338e+16 5.53217676e+03 1.94305712e+02
  2.29542040e+06 7.79879724e+07]
 [2.22781008e+07 2.72759183e+13 1.65827219e+05 1.88845456e+08
  3.46977415e+16 1.14013338e+16 5.77549784e+03 1.93998261e+02
  2.10735907e+06 8.00040252e+07]
 [2.04524812e+07 2.72759183e+13 1.52238061e+05 1.90210778e+08
  3.46977415e+16 1.14013338e+16 6.01643514e+03 1.93430282e+02
  1.93469839e+06 8.18460033e+07]
 [1.87775732e+07 2.72759183e+13 1.39770542e+05 1.91400778e+08
  3.46977415e+16 1.14013338e+16 6.25496327e+03 1.92651575e+02
  1.77624669e+06 8.35274133e+07]
 [1.72413609e+07 2.72759183e+13 1.28335291e+05 1.92428474e+08
  3.46977415e+16 1.14013338e+16 6.49103021e+03 1.91703413e+02
  1.63088435e+06 8.50607556e+07]
 [1.58326490e+07 2.72759183e+13 1.17849031e+05 1.93306131e+08
